Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
topLevel             : 2 4 0
type                 : 9
unaryExpression      : 63 64 65 66 69 70
variableDeclaration  : 1 2 6
voidOrType           : 7 17 22
whileStatement       : 36

Parsing method: LALR

state 0

    (0) S' -> . topLevel
    (1) topLevel -> . variableDeclaration PCOMMA
    (2) topLevel -> . variableDeclaration PCOMMA topLevel
    (3) topLevel -> . functionSignature functionBody
    (4) topLevel -> . functionSignature functionBody topLevel
    (5) variableDeclaration -> . declaredIdentifier
    (6) variableDeclaration -> . variableDeclaration COMMA ID
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (7) declaredIdentifier -> . voidOrType ID
    (8) declaredIdentifier -> . expression
    (9) voidOrType -> . type
    (47) expression -> . orExpression
    (10) type -> . VAR
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . CHAR
    (14) type -> . STRING
    (15) type -> . VOID
    (48) orExpression -> . andExpression
    (49) orExpression -> . orExpression OR andExpression
    (50) andExpression -> . equalityExpression
    (51) andExpression -> . andExpression AND equalityExpression
    (52) equalityExpression -> . relacionalExpression
    (53) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (54) equalityExpression -> . equalityExpression NEG relacionalExpression
    (55) relacionalExpression -> . addExpression
    (56) relacionalExpression -> . relacionalExpression MENOR addExpression
    (57) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (58) relacionalExpression -> . relacionalExpression MENORI addExpression
    (59) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (60) addExpression -> . multExpression
    (61) addExpression -> . addExpression SOMA multExpression
    (62) addExpression -> . addExpression SUBTRAIR multExpression
    (63) multExpression -> . unaryExpression
    (64) multExpression -> . multExpression VEZES unaryExpression
    (65) multExpression -> . multExpression DIVIDIR unaryExpression
    (66) multExpression -> . multExpression RESTO unaryExpression
    (67) unaryExpression -> . primary
    (68) unaryExpression -> . functionCall
    (69) unaryExpression -> . unaryExpression SOMASOMA
    (70) unaryExpression -> . unaryExpression SUBSUB
    (72) primary -> . literal
    (73) primary -> . LPAREN expression RPAREN
    (71) functionCall -> . functionSignature
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
    (78) literal -> . LITERAL_STRING
    (81) booleanLiteral -> . TRUE
    (82) booleanLiteral -> . FALSE
    (80) listLiteralID -> . ID listLiteral

    ID              shift and go to state 5
    VAR             shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    VOID            shift and go to state 15
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 28
    LITERAL_STRING  shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    topLevel                       shift and go to state 1
    variableDeclaration            shift and go to state 2
    functionSignature              shift and go to state 3
    declaredIdentifier             shift and go to state 4
    voidOrType                     shift and go to state 6
    expression                     shift and go to state 7
    type                           shift and go to state 8
    orExpression                   shift and go to state 9
    andExpression                  shift and go to state 16
    equalityExpression             shift and go to state 17
    relacionalExpression           shift and go to state 18
    addExpression                  shift and go to state 19
    multExpression                 shift and go to state 20
    unaryExpression                shift and go to state 21
    primary                        shift and go to state 22
    functionCall                   shift and go to state 23
    literal                        shift and go to state 24
    booleanLiteral                 shift and go to state 26
    listLiteralID                  shift and go to state 27

state 1

    (0) S' -> topLevel .



state 2

    (1) topLevel -> variableDeclaration . PCOMMA
    (2) topLevel -> variableDeclaration . PCOMMA topLevel
    (6) variableDeclaration -> variableDeclaration . COMMA ID

    PCOMMA          shift and go to state 32
    COMMA           shift and go to state 33


state 3

    (3) topLevel -> functionSignature . functionBody
    (4) topLevel -> functionSignature . functionBody topLevel
    (71) functionCall -> functionSignature .
    (24) functionBody -> . block
    (25) block -> . LCHAV statements RCHAV
    (26) block -> . LCHAV RCHAV

    SOMASOMA        reduce using rule 71 (functionCall -> functionSignature .)
    SUBSUB          reduce using rule 71 (functionCall -> functionSignature .)
    VEZES           reduce using rule 71 (functionCall -> functionSignature .)
    DIVIDIR         reduce using rule 71 (functionCall -> functionSignature .)
    RESTO           reduce using rule 71 (functionCall -> functionSignature .)
    SOMA            reduce using rule 71 (functionCall -> functionSignature .)
    SUBTRAIR        reduce using rule 71 (functionCall -> functionSignature .)
    MENOR           reduce using rule 71 (functionCall -> functionSignature .)
    MAIOR           reduce using rule 71 (functionCall -> functionSignature .)
    MENORI          reduce using rule 71 (functionCall -> functionSignature .)
    MAIORI          reduce using rule 71 (functionCall -> functionSignature .)
    IGUAL           reduce using rule 71 (functionCall -> functionSignature .)
    NEG             reduce using rule 71 (functionCall -> functionSignature .)
    AND             reduce using rule 71 (functionCall -> functionSignature .)
    OR              reduce using rule 71 (functionCall -> functionSignature .)
    PCOMMA          reduce using rule 71 (functionCall -> functionSignature .)
    COMMA           reduce using rule 71 (functionCall -> functionSignature .)
    LCHAV           shift and go to state 36

    functionBody                   shift and go to state 34
    block                          shift and go to state 35

state 4

    (5) variableDeclaration -> declaredIdentifier .

    PCOMMA          reduce using rule 5 (variableDeclaration -> declaredIdentifier .)
    COMMA           reduce using rule 5 (variableDeclaration -> declaredIdentifier .)


state 5

    (16) functionSignature -> ID . formalParameterList
    (74) literal -> ID .
    (80) listLiteralID -> ID . listLiteral
    (18) formalParameterList -> . LPAREN RPAREN
    (19) formalParameterList -> . LPAREN normalFormalParameters RPAREN
    (79) listLiteral -> . LCON expressionList RCON

    SOMASOMA        reduce using rule 74 (literal -> ID .)
    SUBSUB          reduce using rule 74 (literal -> ID .)
    VEZES           reduce using rule 74 (literal -> ID .)
    DIVIDIR         reduce using rule 74 (literal -> ID .)
    RESTO           reduce using rule 74 (literal -> ID .)
    SOMA            reduce using rule 74 (literal -> ID .)
    SUBTRAIR        reduce using rule 74 (literal -> ID .)
    MENOR           reduce using rule 74 (literal -> ID .)
    MAIOR           reduce using rule 74 (literal -> ID .)
    MENORI          reduce using rule 74 (literal -> ID .)
    MAIORI          reduce using rule 74 (literal -> ID .)
    IGUAL           reduce using rule 74 (literal -> ID .)
    NEG             reduce using rule 74 (literal -> ID .)
    AND             reduce using rule 74 (literal -> ID .)
    OR              reduce using rule 74 (literal -> ID .)
    PCOMMA          reduce using rule 74 (literal -> ID .)
    COMMA           reduce using rule 74 (literal -> ID .)
    LPAREN          shift and go to state 39
    LCON            shift and go to state 40

    formalParameterList            shift and go to state 37
    listLiteral                    shift and go to state 38

state 6

    (17) functionSignature -> voidOrType . ID formalParameterList
    (7) declaredIdentifier -> voidOrType . ID

    ID              shift and go to state 41


state 7

    (8) declaredIdentifier -> expression .

    PCOMMA          reduce using rule 8 (declaredIdentifier -> expression .)
    COMMA           reduce using rule 8 (declaredIdentifier -> expression .)


state 8

    (9) voidOrType -> type .

    ID              reduce using rule 9 (voidOrType -> type .)


state 9

    (47) expression -> orExpression .
    (49) orExpression -> orExpression . OR andExpression

    PCOMMA          reduce using rule 47 (expression -> orExpression .)
    COMMA           reduce using rule 47 (expression -> orExpression .)
    RPAREN          reduce using rule 47 (expression -> orExpression .)
    ATRIBUIR        reduce using rule 47 (expression -> orExpression .)
    RCON            reduce using rule 47 (expression -> orExpression .)
    PONTOS          reduce using rule 47 (expression -> orExpression .)
    OR              shift and go to state 42


state 10

    (10) type -> VAR .

    ID              reduce using rule 10 (type -> VAR .)


state 11

    (11) type -> INT .

    ID              reduce using rule 11 (type -> INT .)


state 12

    (12) type -> FLOAT .

    ID              reduce using rule 12 (type -> FLOAT .)


state 13

    (13) type -> CHAR .

    ID              reduce using rule 13 (type -> CHAR .)


state 14

    (14) type -> STRING .

    ID              reduce using rule 14 (type -> STRING .)


state 15

    (15) type -> VOID .

    ID              reduce using rule 15 (type -> VOID .)


state 16

    (48) orExpression -> andExpression .
    (51) andExpression -> andExpression . AND equalityExpression

    OR              reduce using rule 48 (orExpression -> andExpression .)
    PCOMMA          reduce using rule 48 (orExpression -> andExpression .)
    COMMA           reduce using rule 48 (orExpression -> andExpression .)
    RPAREN          reduce using rule 48 (orExpression -> andExpression .)
    ATRIBUIR        reduce using rule 48 (orExpression -> andExpression .)
    RCON            reduce using rule 48 (orExpression -> andExpression .)
    PONTOS          reduce using rule 48 (orExpression -> andExpression .)
    AND             shift and go to state 43


state 17

    (50) andExpression -> equalityExpression .
    (53) equalityExpression -> equalityExpression . IGUAL relacionalExpression
    (54) equalityExpression -> equalityExpression . NEG relacionalExpression

    AND             reduce using rule 50 (andExpression -> equalityExpression .)
    OR              reduce using rule 50 (andExpression -> equalityExpression .)
    PCOMMA          reduce using rule 50 (andExpression -> equalityExpression .)
    COMMA           reduce using rule 50 (andExpression -> equalityExpression .)
    RPAREN          reduce using rule 50 (andExpression -> equalityExpression .)
    ATRIBUIR        reduce using rule 50 (andExpression -> equalityExpression .)
    RCON            reduce using rule 50 (andExpression -> equalityExpression .)
    PONTOS          reduce using rule 50 (andExpression -> equalityExpression .)
    IGUAL           shift and go to state 44
    NEG             shift and go to state 45


state 18

    (52) equalityExpression -> relacionalExpression .
    (56) relacionalExpression -> relacionalExpression . MENOR addExpression
    (57) relacionalExpression -> relacionalExpression . MAIOR addExpression
    (58) relacionalExpression -> relacionalExpression . MENORI addExpression
    (59) relacionalExpression -> relacionalExpression . MAIORI addExpression

    IGUAL           reduce using rule 52 (equalityExpression -> relacionalExpression .)
    NEG             reduce using rule 52 (equalityExpression -> relacionalExpression .)
    AND             reduce using rule 52 (equalityExpression -> relacionalExpression .)
    OR              reduce using rule 52 (equalityExpression -> relacionalExpression .)
    PCOMMA          reduce using rule 52 (equalityExpression -> relacionalExpression .)
    COMMA           reduce using rule 52 (equalityExpression -> relacionalExpression .)
    RPAREN          reduce using rule 52 (equalityExpression -> relacionalExpression .)
    ATRIBUIR        reduce using rule 52 (equalityExpression -> relacionalExpression .)
    RCON            reduce using rule 52 (equalityExpression -> relacionalExpression .)
    PONTOS          reduce using rule 52 (equalityExpression -> relacionalExpression .)
    MENOR           shift and go to state 46
    MAIOR           shift and go to state 47
    MENORI          shift and go to state 48
    MAIORI          shift and go to state 49


state 19

    (55) relacionalExpression -> addExpression .
    (61) addExpression -> addExpression . SOMA multExpression
    (62) addExpression -> addExpression . SUBTRAIR multExpression

    MENOR           reduce using rule 55 (relacionalExpression -> addExpression .)
    MAIOR           reduce using rule 55 (relacionalExpression -> addExpression .)
    MENORI          reduce using rule 55 (relacionalExpression -> addExpression .)
    MAIORI          reduce using rule 55 (relacionalExpression -> addExpression .)
    IGUAL           reduce using rule 55 (relacionalExpression -> addExpression .)
    NEG             reduce using rule 55 (relacionalExpression -> addExpression .)
    AND             reduce using rule 55 (relacionalExpression -> addExpression .)
    OR              reduce using rule 55 (relacionalExpression -> addExpression .)
    PCOMMA          reduce using rule 55 (relacionalExpression -> addExpression .)
    COMMA           reduce using rule 55 (relacionalExpression -> addExpression .)
    RPAREN          reduce using rule 55 (relacionalExpression -> addExpression .)
    ATRIBUIR        reduce using rule 55 (relacionalExpression -> addExpression .)
    RCON            reduce using rule 55 (relacionalExpression -> addExpression .)
    PONTOS          reduce using rule 55 (relacionalExpression -> addExpression .)
    SOMA            shift and go to state 50
    SUBTRAIR        shift and go to state 51


state 20

    (60) addExpression -> multExpression .
    (64) multExpression -> multExpression . VEZES unaryExpression
    (65) multExpression -> multExpression . DIVIDIR unaryExpression
    (66) multExpression -> multExpression . RESTO unaryExpression

    SOMA            reduce using rule 60 (addExpression -> multExpression .)
    SUBTRAIR        reduce using rule 60 (addExpression -> multExpression .)
    MENOR           reduce using rule 60 (addExpression -> multExpression .)
    MAIOR           reduce using rule 60 (addExpression -> multExpression .)
    MENORI          reduce using rule 60 (addExpression -> multExpression .)
    MAIORI          reduce using rule 60 (addExpression -> multExpression .)
    IGUAL           reduce using rule 60 (addExpression -> multExpression .)
    NEG             reduce using rule 60 (addExpression -> multExpression .)
    AND             reduce using rule 60 (addExpression -> multExpression .)
    OR              reduce using rule 60 (addExpression -> multExpression .)
    PCOMMA          reduce using rule 60 (addExpression -> multExpression .)
    COMMA           reduce using rule 60 (addExpression -> multExpression .)
    RPAREN          reduce using rule 60 (addExpression -> multExpression .)
    ATRIBUIR        reduce using rule 60 (addExpression -> multExpression .)
    RCON            reduce using rule 60 (addExpression -> multExpression .)
    PONTOS          reduce using rule 60 (addExpression -> multExpression .)
    VEZES           shift and go to state 52
    DIVIDIR         shift and go to state 53
    RESTO           shift and go to state 54


state 21

    (63) multExpression -> unaryExpression .
    (69) unaryExpression -> unaryExpression . SOMASOMA
    (70) unaryExpression -> unaryExpression . SUBSUB

    VEZES           reduce using rule 63 (multExpression -> unaryExpression .)
    DIVIDIR         reduce using rule 63 (multExpression -> unaryExpression .)
    RESTO           reduce using rule 63 (multExpression -> unaryExpression .)
    SOMA            reduce using rule 63 (multExpression -> unaryExpression .)
    SUBTRAIR        reduce using rule 63 (multExpression -> unaryExpression .)
    MENOR           reduce using rule 63 (multExpression -> unaryExpression .)
    MAIOR           reduce using rule 63 (multExpression -> unaryExpression .)
    MENORI          reduce using rule 63 (multExpression -> unaryExpression .)
    MAIORI          reduce using rule 63 (multExpression -> unaryExpression .)
    IGUAL           reduce using rule 63 (multExpression -> unaryExpression .)
    NEG             reduce using rule 63 (multExpression -> unaryExpression .)
    AND             reduce using rule 63 (multExpression -> unaryExpression .)
    OR              reduce using rule 63 (multExpression -> unaryExpression .)
    PCOMMA          reduce using rule 63 (multExpression -> unaryExpression .)
    COMMA           reduce using rule 63 (multExpression -> unaryExpression .)
    RPAREN          reduce using rule 63 (multExpression -> unaryExpression .)
    ATRIBUIR        reduce using rule 63 (multExpression -> unaryExpression .)
    RCON            reduce using rule 63 (multExpression -> unaryExpression .)
    PONTOS          reduce using rule 63 (multExpression -> unaryExpression .)
    SOMASOMA        shift and go to state 55
    SUBSUB          shift and go to state 56


state 22

    (67) unaryExpression -> primary .

    SOMASOMA        reduce using rule 67 (unaryExpression -> primary .)
    SUBSUB          reduce using rule 67 (unaryExpression -> primary .)
    VEZES           reduce using rule 67 (unaryExpression -> primary .)
    DIVIDIR         reduce using rule 67 (unaryExpression -> primary .)
    RESTO           reduce using rule 67 (unaryExpression -> primary .)
    SOMA            reduce using rule 67 (unaryExpression -> primary .)
    SUBTRAIR        reduce using rule 67 (unaryExpression -> primary .)
    MENOR           reduce using rule 67 (unaryExpression -> primary .)
    MAIOR           reduce using rule 67 (unaryExpression -> primary .)
    MENORI          reduce using rule 67 (unaryExpression -> primary .)
    MAIORI          reduce using rule 67 (unaryExpression -> primary .)
    IGUAL           reduce using rule 67 (unaryExpression -> primary .)
    NEG             reduce using rule 67 (unaryExpression -> primary .)
    AND             reduce using rule 67 (unaryExpression -> primary .)
    OR              reduce using rule 67 (unaryExpression -> primary .)
    PCOMMA          reduce using rule 67 (unaryExpression -> primary .)
    COMMA           reduce using rule 67 (unaryExpression -> primary .)
    RPAREN          reduce using rule 67 (unaryExpression -> primary .)
    ATRIBUIR        reduce using rule 67 (unaryExpression -> primary .)
    RCON            reduce using rule 67 (unaryExpression -> primary .)
    PONTOS          reduce using rule 67 (unaryExpression -> primary .)


state 23

    (68) unaryExpression -> functionCall .

    SOMASOMA        reduce using rule 68 (unaryExpression -> functionCall .)
    SUBSUB          reduce using rule 68 (unaryExpression -> functionCall .)
    VEZES           reduce using rule 68 (unaryExpression -> functionCall .)
    DIVIDIR         reduce using rule 68 (unaryExpression -> functionCall .)
    RESTO           reduce using rule 68 (unaryExpression -> functionCall .)
    SOMA            reduce using rule 68 (unaryExpression -> functionCall .)
    SUBTRAIR        reduce using rule 68 (unaryExpression -> functionCall .)
    MENOR           reduce using rule 68 (unaryExpression -> functionCall .)
    MAIOR           reduce using rule 68 (unaryExpression -> functionCall .)
    MENORI          reduce using rule 68 (unaryExpression -> functionCall .)
    MAIORI          reduce using rule 68 (unaryExpression -> functionCall .)
    IGUAL           reduce using rule 68 (unaryExpression -> functionCall .)
    NEG             reduce using rule 68 (unaryExpression -> functionCall .)
    AND             reduce using rule 68 (unaryExpression -> functionCall .)
    OR              reduce using rule 68 (unaryExpression -> functionCall .)
    PCOMMA          reduce using rule 68 (unaryExpression -> functionCall .)
    COMMA           reduce using rule 68 (unaryExpression -> functionCall .)
    RPAREN          reduce using rule 68 (unaryExpression -> functionCall .)
    ATRIBUIR        reduce using rule 68 (unaryExpression -> functionCall .)
    RCON            reduce using rule 68 (unaryExpression -> functionCall .)
    PONTOS          reduce using rule 68 (unaryExpression -> functionCall .)


state 24

    (72) primary -> literal .

    SOMASOMA        reduce using rule 72 (primary -> literal .)
    SUBSUB          reduce using rule 72 (primary -> literal .)
    VEZES           reduce using rule 72 (primary -> literal .)
    DIVIDIR         reduce using rule 72 (primary -> literal .)
    RESTO           reduce using rule 72 (primary -> literal .)
    SOMA            reduce using rule 72 (primary -> literal .)
    SUBTRAIR        reduce using rule 72 (primary -> literal .)
    MENOR           reduce using rule 72 (primary -> literal .)
    MAIOR           reduce using rule 72 (primary -> literal .)
    MENORI          reduce using rule 72 (primary -> literal .)
    MAIORI          reduce using rule 72 (primary -> literal .)
    IGUAL           reduce using rule 72 (primary -> literal .)
    NEG             reduce using rule 72 (primary -> literal .)
    AND             reduce using rule 72 (primary -> literal .)
    OR              reduce using rule 72 (primary -> literal .)
    PCOMMA          reduce using rule 72 (primary -> literal .)
    COMMA           reduce using rule 72 (primary -> literal .)
    RPAREN          reduce using rule 72 (primary -> literal .)
    RCON            reduce using rule 72 (primary -> literal .)
    ATRIBUIR        reduce using rule 72 (primary -> literal .)
    PONTOS          reduce using rule 72 (primary -> literal .)


state 25

    (73) primary -> LPAREN . expression RPAREN
    (47) expression -> . orExpression
    (48) orExpression -> . andExpression
    (49) orExpression -> . orExpression OR andExpression
    (50) andExpression -> . equalityExpression
    (51) andExpression -> . andExpression AND equalityExpression
    (52) equalityExpression -> . relacionalExpression
    (53) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (54) equalityExpression -> . equalityExpression NEG relacionalExpression
    (55) relacionalExpression -> . addExpression
    (56) relacionalExpression -> . relacionalExpression MENOR addExpression
    (57) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (58) relacionalExpression -> . relacionalExpression MENORI addExpression
    (59) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (60) addExpression -> . multExpression
    (61) addExpression -> . addExpression SOMA multExpression
    (62) addExpression -> . addExpression SUBTRAIR multExpression
    (63) multExpression -> . unaryExpression
    (64) multExpression -> . multExpression VEZES unaryExpression
    (65) multExpression -> . multExpression DIVIDIR unaryExpression
    (66) multExpression -> . multExpression RESTO unaryExpression
    (67) unaryExpression -> . primary
    (68) unaryExpression -> . functionCall
    (69) unaryExpression -> . unaryExpression SOMASOMA
    (70) unaryExpression -> . unaryExpression SUBSUB
    (72) primary -> . literal
    (73) primary -> . LPAREN expression RPAREN
    (71) functionCall -> . functionSignature
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
    (78) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) booleanLiteral -> . TRUE
    (82) booleanLiteral -> . FALSE
    (80) listLiteralID -> . ID listLiteral
    (9) voidOrType -> . type
    (10) type -> . VAR
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . CHAR
    (14) type -> . STRING
    (15) type -> . VOID

    LPAREN          shift and go to state 25
    ID              shift and go to state 59
    NUMBER          shift and go to state 28
    LITERAL_STRING  shift and go to state 29
